loyalty_number,churned
841677,0
841916,0
841948,0
842049,0
842054,0
842066,0
842210,0
842236,0
842279,0
842390,0
842405,0
842527,0
842582,0
842641,0
842770,0
842793,0
842855,0
842959,0
842982,0
843037,0
843101,0
843158,0
843212,0
843233,0
843642,0
843665,0
843672,0
843836,0
843919,1
843972,0
844125,0
844152,0
844193,0
844222,1
844348,0
844479,0
844540,0
844556,0
844582,0
844641,0
844677,0
844749,0
844834,0
844959,0
845041,0
845061,0
845176,0
845180,0
845227,0
845273,0
845275,0
845319,0
845435,0
845488,0
845580,0
845684,0
845699,0
845782,0
845807,0
845819,0
845864,0
845945,0
845947,0
845994,0
846046,0
846055,0
846119,0
846125,0
846194,0
846243,0
846277,0
846291,0
846313,0
846374,0
846458,0
846515,0
846732,0
846796,0
846864,0
846950,0
846953,0
847136,0
847183,0
847312,0
847357,0
847359,0
847502,1
847559,0
847579,0
847601,0
847609,0
847724,0
847771,0
847772,0
848003,0
848159,0
848185,0
848248,0
848250,0
848562,0
848615,0
848632,0
848694,1
848736,0
848804,0
848973,0
848998,0
849105,0
849178,0
849298,0
849330,0
849415,0
849425,0
849510,0
849549,0
849587,0
849589,0
849705,0
849884,0
850034,0
850092,0
850123,0
850170,1
850245,0
850359,0
850414,0
850418,0
850694,0
850721,0
850821,0
850828,0
850953,0
851130,0
851231,0
851255,0
851390,0
851421,0
851499,0
851549,0
851562,0
851563,0
851830,0
851836,0
851871,0
851901,0
851931,0
851981,0
851982,0
851986,0
852006,0
852094,0
852253,0
852310,0
852323,0
852392,0
852394,0
852520,0
852571,0
852573,0
852597,0
852855,0
852863,0
852995,0
853039,0
853272,0
853417,0
853421,0
853438,0
853540,0
853565,1
853603,0
853608,0
853641,0
853704,0
853826,0
853871,0
853894,0
853957,0
854077,0
854243,0
854249,0
854610,0
854704,0
854709,0
854812,0
854831,0
854884,0
854902,0
854969,0
854998,0
855007,0
855026,0
855050,0
855190,0
855198,0
855261,0
855372,0
855381,1
855383,0
855384,0
855394,0
855400,0
855451,0
855506,0
855530,0
855559,0
855602,0
855635,0
855721,0
855883,0
855922,0
855998,0
856074,0
856229,0
856348,0
856364,0
856406,0
856502,0
856609,0
856654,0
856667,0
856705,0
856782,0
856818,0
856830,0
856942,0
857159,0
857161,1
857247,0
857292,0
857353,0
857481,0
857497,0
857516,0
857538,0
857619,0
857629,0
857682,0
857708,0
857814,0
857878,0
857912,0
857914,0
857942,0
857946,0
857971,0
858013,0
858106,0
858196,0
858266,0
858294,0
858341,0
858352,0
858417,0
858445,0
858453,0
858557,0
858563,0
858626,0
858667,0
858669,0
858674,0
858802,0
858817,0
858957,0
858961,0
859176,0
859258,0
859343,1
859508,0
859516,0
859549,0
859553,0
859730,0
859821,0
859871,0
859957,0
859972,0
860017,0
860032,0
860099,0
860172,0
860206,0
860602,0
860657,0
860684,0
860724,0
860809,0
860848,0
860980,0
861058,0
861079,0
861095,0
861162,0
861191,0
861330,0
861336,0
861415,0
861470,0
861558,0
861669,0
861696,0
861700,0
861877,0
861879,1
861924,0
862096,0
862100,0
862159,0
862212,0
862258,0
862576,0
862659,1
862932,0
862979,0
863019,0
863035,0
863070,0
863093,0
863108,0
863122,0
863219,0
863223,0
863259,0
863262,0
863349,0
863384,0
863432,0
863459,0
863516,0
863599,0
863626,0
863744,0
863751,0
863809,0
863884,0
864084,0
864128,0
864161,0
864288,0
864318,0
864327,0
864456,0
864485,0
864806,0
864967,0
865066,0
865198,0
865401,0
865406,0
865429,0
865654,1
865727,0
865737,0
865759,0
865803,0
865855,0
865977,0
866073,0
866168,0
866242,0
866295,1
866302,0
866307,0
866403,0
866455,0
866501,0
866604,0
866606,0
866701,0
866983,0
866995,0
867056,0
867070,0
867112,0
867289,0
867301,0
867327,0
867446,0
867472,0
867532,0
867624,0
867757,0
867780,0
867801,0
867833,0
867840,0
868037,0
868152,0
868154,0
868161,0
868230,0
868250,0
868568,0
868659,0
868719,0
868744,0
868767,0
868830,1
868912,0
868926,0
869116,0
869133,0
869164,0
869190,0
869226,0
869265,0
869276,0
869283,0
869284,0
869471,0
869504,0
869672,0
869743,1
869799,0
869804,0
869971,0
870022,0
870039,0
870045,0
870120,0
870169,0
870203,0
870522,0
870574,0
870687,0
870764,0
870857,0
870998,0
871022,0
871045,0
871074,0
871094,0
871124,0
871145,0
871188,0
871203,0
871206,0
871219,0
871287,0
871380,0
871445,0
871606,0
871627,0
871972,0
871980,0
872069,1
872079,0
872234,0
872335,0
872676,0
872774,0
872814,0
872932,0
872946,0
873022,1
873045,0
873116,0
873169,0
873177,0
873180,0
873297,1
873415,0
873436,0
873458,0
873468,0
873488,0
873498,0
873551,0
873579,0
873886,0
873945,0
873965,1
873977,0
874035,0
874044,0
874104,0
874161,0
874184,0
874267,0
874336,0
874374,0
874415,0
874589,1
874612,1
874614,0
874780,0
874842,0
874876,0
874939,0
874984,0
875086,0
875232,1
875473,0
875483,0
875485,1
875560,0
875657,0
875707,0
875796,0
875819,0
876006,0
876057,0
876062,0
876083,0
876207,0
876232,0
876254,0
876269,0
876319,0
876326,0
876409,0
876426,0
876538,0
876569,0
876755,0
876757,0
876850,0
877008,0
877101,0
877124,0
877242,0
877251,0
877352,1
877384,0
877419,1
877488,0
877595,0
877603,0
877609,0
877630,0
877654,0
877730,0
877945,0
878240,0
878281,0
878284,0
878388,0
878510,1
878568,0
878575,0
878582,0
878633,0
878653,0
878909,0
879036,0
879177,0
879185,0
879265,0
879462,0
879506,0
879542,0
879601,0
879787,0
879844,0
879892,0
879904,0
879964,0
880033,0
880065,0
880205,0
880406,0
880436,0
880505,0
880619,0
880681,0
880709,0
880740,0
880805,0
880849,0
880948,0
881000,0
881001,0
881156,0
881157,0
881198,0
881304,0
881362,0
881413,0
881584,0
881628,1
881749,0
881818,0
881828,0
881846,0
881943,0
881983,0
882025,0
882044,0
882353,0
882409,0
882466,0
882544,0
882590,0
882718,0
882725,0
882911,0
883002,0
883055,0
883065,0
883155,0
883174,0
883212,0
883230,0
883255,0
883376,0
883468,1
883489,0
883505,0
883574,0
883660,0
883702,0
883755,0
883773,0
883816,0
883841,0
883852,0
883963,0
883968,0
884040,0
884062,0
884088,0
884089,0
884433,0
884505,0
884522,0
884691,0
884708,0
884844,0
884875,0
884909,0
885007,0
885176,0
885274,0
885474,0
885480,0
885497,0
885682,0
885723,0
885739,0
885763,0
885848,0
885871,0
885888,0
885933,0
886086,0
886127,0
886299,0
886439,0
886677,0
886764,0
886876,0
887117,0
887209,0
887228,0
887266,0
887328,0
887464,0
887511,0
887609,0
887730,0
887748,0
887892,0
887995,0
888049,0
888115,0
888131,0
888291,0
888297,0
888357,0
888417,0
888430,0
888506,0
888649,0
889061,0
889501,1
889569,0
889671,0
889687,0
889697,0
889786,0
889796,0
890051,0
890232,1
890395,0
890404,0
890437,0
890447,0
890543,0
890595,0
890617,0
890646,0
890673,0
890702,0
890753,0
890936,0
891012,0
891046,0
891097,0
891128,0
891179,0
891237,0
891335,0
891413,0
891604,0
891647,0
891696,0
891727,0
891790,0
891810,0
891903,0
891931,0
892022,0
892068,0
892079,0
892199,0
892219,0
892258,0
892502,0
892616,0
892632,0
892701,0
892723,0
892797,0
892967,0
892994,0
893040,0
893057,0
893120,0
893266,0
893294,0
893375,0
893427,0
893549,0
893574,0
893632,0
893661,0
893725,0
893771,0
893789,0
893863,0
893866,0
894041,0
894048,0
894099,0
894111,0
894175,0
894322,0
894340,0
894436,0
894448,0
894466,0
894478,0
894532,0
894608,0
894620,0
894691,0
894788,0
894799,0
894919,0
895085,0
895185,0
895267,0
895346,0
895433,0
895451,0
895537,0
895544,0
895560,0
895601,0
895651,0
895684,0
895725,0
895878,0
895921,0
895972,0
896075,0
896095,0
896283,0
896331,0
896372,0
896651,0
896790,0
896792,0
896853,0
896861,0
896947,0
896951,0
897229,0
897293,0
897387,0
897545,0
897673,1
897716,0
897772,0
897835,0
897904,0
898000,0
898122,0
898149,0
898162,0
898229,0
898417,0
898423,0
898427,0
898437,0
898438,0
898495,0
898514,0
898552,0
898630,0
898698,0
898787,0
898788,0
899009,0
899287,0
899509,0
899592,0
899825,0
899871,0
899883,0
899958,0
900083,0
900133,0
900151,0
900325,1
900359,0
900460,0
900501,0
900505,0
900726,0
900753,1
900795,0
900853,0
900894,0
901002,0
901049,1
901231,0
901442,0
901520,0
901550,0
901578,0
901690,0
901747,0
901758,0
901775,0
901780,0
901819,0
901857,0
901954,0
901978,0
901987,0
902015,0
902040,0
902083,0
902148,0
902192,0
902241,0
902277,0
902298,0
902515,0
902555,0
902562,0
902608,0
902679,0
902690,0
902693,0
902852,0
902966,0
903006,0
903146,0
903209,0
903290,0
903327,0
903359,0
903379,0
903496,0
903534,0
903641,0
903648,0
903797,0
904114,0
904283,0
904304,0
904367,0
904378,0
904397,1
904501,0
904602,0
904669,0
904693,0
904704,0
904736,0
904741,0
904805,0
904920,0
904992,0
905180,0
905213,0
905320,0
905360,0
905478,0
905569,0
905634,0
905787,0
905806,0
905854,0
905907,0
905909,0
906158,0
906178,0
906262,0
906267,0
906274,1
906316,0
906346,0
906396,0
906428,0
906468,0
906564,1
906615,0
906623,0
906715,0
906780,0
906826,0
906836,0
906848,0
906852,0
906946,0
907025,0
907038,0
907077,1
907157,0
907209,0
907252,0
907324,0
907544,0
907636,0
907858,0
907934,0
907950,0
908120,0
908123,0
908246,0
908301,0
908374,0
908404,0
908519,0
908580,0
908643,0
908728,0
908729,0
908759,0
908844,0
908882,0
909020,0
909068,0
909075,0
909134,0
909238,0
909242,0
909260,0
909262,1
909328,0
909385,0
909476,0
909483,0
909503,0
909543,0
909677,0
909727,0
909800,0
909845,0
910056,0
910142,0
910157,0
910391,0
910492,1
910576,0
910645,0
910716,0
910875,0
910969,0
911003,0
911089,0
911372,0
911503,0
911525,0
911585,0
911655,0
911663,0
911668,0
911744,0
911812,0
911852,1
911906,0
911920,0
911971,0
912064,0
912128,0
912252,0
912293,0
912352,0
912396,0
912420,0
912539,0
912588,0
912633,0
912712,0
912757,0
912797,0
912864,0
912939,0
912957,0
913060,0
913233,0
913340,0
913449,0
913522,0
913571,0
913721,0
913866,0
913895,0
913949,0
913981,0
914044,0
914088,0
914152,0
914316,0
914368,0
914609,0
914799,0
914937,0
915147,0
915156,0
915194,0
915198,0
915243,1
915286,0
915439,0
915571,0
915638,0
915846,0
915902,0
915933,0
915948,0
916000,0
916020,0
916131,0
916269,0
916300,0
916358,0
916478,0
916594,0
916851,0
916880,0
917191,0
917192,0
917352,0
917423,0
917610,0
917630,0
917725,0
917779,0
917798,0
917870,0
917972,0
917983,0
917998,0
918017,1
918021,0
918042,0
918048,0
918053,0
918112,0
918163,0
918272,0
918341,0
918478,0
918479,0
918564,0
918631,0
918756,0
918807,0
918984,0
919117,0
919285,0
919329,0
919338,0
919340,0
919437,0
919557,0
919668,0
919748,0
919818,0
919823,0
919832,0
919888,0
919889,0
919894,0
919922,1
919951,0
920100,0
920118,0
920145,0
920162,0
920175,0
920211,0
920321,0
920326,0
920545,0
920637,0
920657,0
920716,0
920792,0
920840,0
920954,0
920966,0
921059,0
921102,0
921130,0
921278,0
921298,0
921357,0
921375,0
921403,1
921489,0
921530,1
921563,0
921705,0
921776,0
921777,0
921886,0
921899,0
922000,0
922047,0
922161,0
922188,0
922206,0
922210,0
922351,0
922388,0
922484,0
922614,0
922634,0
922786,0
922815,0
922926,0
923041,0
923062,0
923108,0
923164,0
923201,0
923234,0
923268,0
923293,0
923333,0
923336,0
923406,0
923527,0
923560,0
923680,0
923761,0
923799,0
923959,0
924037,0
924056,0
924089,0
924132,0
924153,0
924173,0
924268,0
924469,0
924489,0
924493,0
924630,0
924634,0
924643,0
924719,0
924724,0
924787,0
924793,0
924794,0
924878,0
924936,0
925254,0
925340,0
925353,0
925385,0
925413,0
925433,0
925504,0
925573,0
925609,0
925767,0
925819,0
925850,0
925978,0
926083,0
926106,0
926129,0
926175,0
926250,0
926277,0
926300,0
926451,0
926494,0
926609,0
926611,0
926961,0
927026,0
927202,0
927305,0
927339,0
927401,0
927446,0
927676,0
927703,0
927721,0
927848,0
927887,0
927937,0
927943,0
927975,0
928082,0
928116,0
928153,0
928238,0
928291,0
928292,0
928294,0
928354,0
928438,0
928644,0
928734,0
928804,0
928868,0
928916,0
928922,0
928942,0
928957,0
928964,0
929009,0
929097,0
929282,0
929302,0
929410,0
929451,0
929701,0
929712,1
929728,0
929880,0
929885,0
929913,0
929980,0
930089,0
930209,0
930325,0
930489,0
930502,0
930562,0
930584,0
930718,0
930774,0
930848,0
930893,0
930900,0
930921,0
931054,0
931097,0
931135,0
931183,0
931244,0
931247,1
931537,0
931622,0
931657,0
931914,0
932233,0
932249,0
932270,0
932363,0
932405,0
932453,0
932513,0
932526,0
932572,0
932623,0
932745,0
932748,1
932823,0
932973,0
933053,0
933187,0
933208,0
933233,0
933552,0
933642,0
933656,0
933682,0
933707,0
933807,0
933848,0
933968,0
934134,0
934212,0
934235,0
934267,0
934280,0
934529,1
934604,0
934893,0
934912,0
935068,0
935110,0
935161,0
935235,0
935253,0
935274,0
935328,0
935420,0
935504,0
935570,0
935738,0
935876,0
936088,0
936211,0
936214,0
936273,0
936305,0
936319,0
936440,0
936547,0
936570,0
936612,1
936723,1
936761,0
937030,0
937065,0
937071,0
937127,0
937163,0
937228,0
937250,0
937312,0
937385,0
937418,0
937430,0
937476,0
937484,1
937512,0
937638,0
937645,0
937662,0
937742,0
937788,0
937862,0
937911,0
937922,0
937946,0
937956,0
938031,0
938093,0
938323,0
938324,0
938482,1
938516,0
938603,0
938628,0
938636,0
938822,0
938873,0
938914,0
938981,0
939094,0
939098,0
939103,0
939238,0
939319,0
939399,0
939428,0
939431,0
939466,0
939485,0
939562,0
939571,0
939683,0
939741,0
939752,0
939766,0
939856,0
939932,0
939961,0
939992,0
940187,0
940200,0
940213,0
940249,0
940256,0
940711,0
940760,0
940796,0
940822,0
941064,0
941092,0
941109,0
941122,1
941127,0
941170,0
941361,0
941380,0
941545,0
941621,1
941679,0
941683,0
941719,1
941852,0
941865,0
941882,0
941984,0
942017,1
942191,0
942355,0
942413,0
942535,0
942601,0
942681,0
942703,0
942779,0
942819,0
942926,0
942984,0
943048,0
943068,0
943195,1
943211,0
943236,0
943380,0
943460,0
943553,0
943602,0
943647,0
943756,0
943775,0
943804,0
943997,0
944035,0
944093,0
944124,0
944243,0
944261,0
944355,0
944454,0
944491,1
944506,0
944541,0
944636,0
944702,0
944750,0
944810,0
944821,0
944855,0
944980,0
945014,0
945015,0
945037,0
945064,0
945091,0
945133,0
945166,0
945199,0
945379,0
945430,0
945455,1
945479,0
945485,0
945703,0
945761,1
945765,0
945780,0
945834,0
945974,0
945996,0
946001,0
946061,0
946070,0
946172,1
946258,0
946525,0
946645,1
946771,0
946816,0
946932,0
946998,0
947001,0
947026,0
947099,0
947123,1
947158,0
947234,0
947367,0
947408,0
947467,0
947497,0
947620,0
947635,0
947641,0
947679,0
947711,0
947750,0
947763,0
947863,0
947868,0
947906,0
948053,0
948117,0
948145,0
948325,0
948404,0
948489,0
948576,0
948591,0
948616,0
948658,0
948662,0
948693,0
948714,0
948747,0
948783,0
948785,0
948815,0
948825,0
948831,0
948950,0
949134,0
949175,0
949290,0
949406,0
949821,0
949829,0
949890,0
949952,0
949974,0
950029,0
950107,0
950193,0
950213,0
950216,0
950336,0
950356,0
950391,0
950393,0
950403,0
950437,0
950445,0
950446,0
950467,0
950593,0
950660,0
950707,0
950832,0
950914,0
950915,0
950933,0
950980,0
951116,0
951226,0
951353,0
951389,0
951458,0
951546,0
951616,0
951624,0
951712,0
951719,0
951746,0
951781,0
951879,0
951941,0
951954,0
952003,0
952026,0
952077,0
952093,0
952222,0
952322,0
952326,0
952493,0
952532,0
952545,0
952573,1
952582,0
952602,0
952629,0
952641,0
952672,0
952696,0
952717,0
952730,0
952911,0
952938,0
952955,0
952959,0
953097,0
953198,0
953210,1
953281,0
953341,0
953420,0
953431,0
953448,0
953614,0
953673,0
953693,0
953784,0
953795,0
953892,0
953927,0
954231,0
954329,0
954424,0
954453,0
954558,0
954570,0
954750,0
954836,0
954952,0
954973,0
955087,0
955178,0
955292,0
955424,0
955448,0
955463,0
955479,0
955567,0
955633,0
955649,0
955666,0
955716,0
955720,0
955750,0
955773,0
955991,0
956005,0
956071,0
956144,0
956191,0
956402,0
956438,0
956477,0
956558,0
956619,0
956843,0
956861,1
956908,0
956946,0
957008,0
957061,0
957127,0
957214,0
957276,1
957413,0
957419,0
957452,0
957557,0
957571,0
957572,0
957628,0
957686,0
957764,0
957881,0
957901,0
957912,0
958005,0
958026,0
958059,0
958143,0
958224,0
958243,0
958274,0
958299,0
958472,0
958491,0
958544,0
958687,0
958709,0
958767,0
958791,0
958800,0
958915,0
958923,0
958931,0
958941,0
959044,0
959059,0
959137,0
959192,0
959280,0
959364,0
959402,0
959478,0
959514,0
959673,0
959728,0
959793,0
959821,0
959977,0
960005,0
960082,0
960195,0
960309,0
960417,0
960441,0
960629,0
960708,0
960913,0
960934,0
961177,0
961218,0
961331,0
961427,0
961533,0
961595,0
961639,0
961682,0
961837,0
961961,0
961965,0
961978,0
962011,0
962267,0
962455,0
962566,0
962637,0
962657,0
962661,0
962730,0
962801,0
962989,0
963016,0
963036,0
963067,0
963100,0
963170,0
963410,0
963464,0
963473,0
963487,0
963502,0
963523,0
963541,0
963595,0
963619,0
963642,0
963644,0
963690,0
963757,0
963814,0
963985,0
964047,0
964151,0
964159,0
964744,0
964789,0
964791,0
965012,0
965066,1
965079,0
965116,0
965154,0
965254,0
965482,0
965590,0
965605,0
965674,0
965688,0
965698,0
965751,0
965758,0
965948,0
966059,0
966117,0
966142,0
966204,0
966210,0
966227,0
966285,0
966372,0
966389,0
966391,0
966512,0
966580,0
966698,1
966729,0
966797,0
966891,0
966920,0
966953,0
967017,0
967032,0
967035,0
967093,0
967150,0
967241,0
967253,1
967298,0
967300,0
967347,0
967443,0
967462,0
967490,0
967500,0
967502,0
967628,0
967637,0
967693,1
967772,0
967838,0
967883,0
967904,0
967966,0
968034,0
968064,0
968090,0
968225,0
968253,0
968312,0
968325,0
968370,0
968447,0
968450,0
968484,0
968497,0
968608,0
968632,0
968638,0
968666,0
968671,0
968764,0
968807,0
968828,0
968943,0
969053,0
969092,0
969165,0
969277,0
969313,0
969318,0
969342,0
969350,0
969360,0
969378,0
969483,0
969485,0
969500,0
969616,0
969617,0
969626,0
969632,0
969653,1
969687,0
969689,0
969732,0
969764,0
969810,0
969913,0
969924,0
969933,0
969938,0
970014,0
970092,0
970102,0
970154,0
970195,0
970351,0
970576,0
970637,0
970639,0
970706,0
970746,0
970783,0
970964,0
970976,0
971097,0
971107,0
971142,0
971157,0
971164,0
971318,0
971370,0
971488,0
971528,0
971581,0
971582,0
971599,0
971609,0
971627,0
971637,0
971670,0
971987,0
972121,0
972129,0
972157,0
972298,0
972581,0
972636,0
972648,0
972673,0
972686,0
972732,0
972787,0
972795,0
972954,0
972964,0
972994,0
973060,1
973111,0
973112,0
973168,0
973357,0
973485,0
973524,0
973728,0
973846,0
973860,0
973897,0
973921,0
973951,0
974041,0
974114,0
974209,0
974265,0
974330,0
974441,1
974500,0
974606,0
974617,0
974630,0
974758,0
974777,0
974829,0
974848,0
974875,0
975181,0
975199,0
975298,0
975309,0
975387,0
975407,0
975412,0
975477,0
975497,0
975614,0
975749,0
975767,0
975846,0
975918,0
975944,0
976007,0
976153,0
976307,0
976423,0
976489,0
976513,0
976529,0
976596,0
976605,0
976623,0
976636,0
976695,0
976700,0
977037,0
977080,0
977178,0
977244,0
977274,0
977303,0
977305,0
977363,1
977377,1
977523,0
977550,0
977693,0
977916,0
978048,0
978130,0
978349,0
978484,0
978654,0
978676,0
979010,0
979053,0
979075,0
979115,0
979135,0
979262,0
979309,0
979355,0
979389,0
979449,1
979467,0
979548,0
979575,0
979598,0
979634,0
979639,0
979644,0
979703,0
979776,0
979901,0
979983,0
980198,0
980338,0
980414,0
980478,0
980575,0
980651,0
980761,0
980788,0
980837,0
980856,0
980915,0
980935,0
980952,0
981091,0
981117,0
981150,0
981160,0
981195,0
981201,0
981220,1
981304,0
981343,0
981395,0
981427,0
981434,0
981508,0
981536,0
981581,0
981664,0
981674,0
981691,0
981737,0
981848,0
981851,0
981920,0
982017,0
982059,0
982096,0
982202,0
982296,0
982416,0
982433,0
982446,0
982501,0
982508,0
982528,1
982535,0
982542,1
982578,0
982715,0
982969,0
983130,0
983242,0
983393,0
983416,0
983524,0
983551,0
983713,0
983809,0
983822,0
983900,0
983968,0
984055,0
984086,0
984115,0
984290,0
984409,0
984429,0
984545,0
984636,0
984798,0
984824,0
984878,0
985183,0
985211,0
985266,0
985320,1
985341,0
985374,0
985516,0
985707,0
985765,0
985839,0
986018,0
986055,0
986086,0
986143,0
986208,0
986217,0
986288,0
986421,0
986461,0
986507,0
986551,0
986623,0
986825,0
987122,0
987153,0
987171,0
987205,0
987221,0
987347,0
987425,0
987482,0
987530,0
987612,0
987921,0
987978,0
988043,0
988149,0
988178,0
988249,0
988307,0
988345,0
988392,0
988419,0
988510,0
988638,0
988691,0
988728,0
988921,0
989048,0
989134,0
989148,0
989154,0
989256,0
989262,0
989406,0
989478,0
989527,0
989528,0
989568,0
989666,0
989746,0
989802,0
989816,0
989986,0
990077,0
990204,0
990218,0
990268,0
990595,0
990598,0
990905,0
990918,0
990933,0
990955,0
991050,0
991056,0
991084,0
991090,0
991210,1
991230,0
991356,0
991419,0
991442,1
991529,0
991568,0
991638,0
991672,0
991893,0
991924,0
992002,0
992028,0
992065,1
992072,0
992168,0
992194,0
992268,0
992476,0
992488,0
992524,0
992538,0
992769,0
992854,0
992886,0
992930,0
992985,0
992986,0
993054,0
993058,0
993170,0
993241,0
993266,0
993271,0
993328,0
993650,0
993986,0
994044,1
994225,0
994285,0
994308,0
994374,0
994377,0
994443,0
994541,0
994571,0
994609,0
994676,0
994679,1
994707,0
994763,0
994877,0
994940,0
994993,0
995091,0
995128,0
995142,0
995333,0
995527,0
995662,0
995695,0
995734,0
995777,0
995877,0
996086,0
996152,0
996238,0
996254,0
996333,0
996349,0
996488,0
996539,0
996616,0
996639,0
996686,0
996745,0
996794,0
996796,0
996896,0
996900,0
996989,0
996997,0
997121,0
997189,0
997359,0
997370,1
997395,0
997434,0
997439,0
997478,0
997539,0
997599,0
997654,0
997710,1
997741,0
997945,0
997964,0
998072,1
998078,0
998085,0
998090,0
998112,0
998192,0
998465,0
998507,0
998580,0
998776,0
998820,0
998934,0
998972,1
999120,0
999272,0
999498,0
999513,0
999524,0
999550,0
999631,0
999731,1
999788,1
999902,0
999940,0
999986,0
